5,1__w64,1,0
5,1_X86_,1,0
5,1_WIN32,1,0
5,1WINAPI,1__winapi,0
5,1UNICODE,11,0
5,1__STDC__,11,0
5,1WINVER,10x0600,0
5,1_WIN32_WINNT,10x0600,0
5,1_MSC_VER,19999,0
5,1_MSC_FULL_VER,199999999,0
5,1_PREFAST_,1,0
5,1_WINDOWS_,1,0
5,1_INC_WINDOWS,1,0
5,1_INC_EXCPT,1,0
5,1_CRTIMP,1,0
5,1_INC_CRTDEFS,1,0
5,1__specstrings,1,0
5,1__nothrow,1,0
5,1SPECSTRINGIZE,1"(x) \#x",1
5,1__null,1__declspec("SAL_null"),0
5,1__notnull,1__declspec("SAL_notnull"),0
5,1__maybenull,1__declspec("SAL_maybenull"),0
5,1__readonly,1__declspec("SAL_readonly"),0
5,1__notreadonly,1__declspec("SAL_notreadonly"),0
5,1__maybereadonly,1__declspec("SAL_maybereadonly"),0
5,1__valid,1__declspec("SAL_valid"),0
5,1__notvalid,1__declspec("SAL_notvalid"),0
5,1__maybevalid,1__declspec("SAL_maybevalid"),0
5,1__readableTo,1"(extent) __declspec("SAL_readableTo("SPECSTRINGIZE(extent)")")",1
5,1__elem_readableTo,1"(size) __declspec("SAL_readableTo(elementCount("SPECSTRINGIZE(size)"))")",1
5,1__byte_readableTo,1"(size) __declspec("SAL_readableTo(byteCount("SPECSTRINGIZE(size)"))")",1
5,1__writableTo,1"(size) __declspec("SAL_writableTo("SPECSTRINGIZE(size)")")",1
5,1__elem_writableTo,1"(size) __declspec("SAL_writableTo(elementCount("SPECSTRINGIZE(size)"))")",1
5,1__byte_writableTo,1"(size) __declspec("SAL_writableTo(byteCount("SPECSTRINGIZE(size)"))")",1
5,1__deref,1__declspec("SAL_deref"),0
5,1__pre,1__declspec("SAL_pre"),0
5,1__post,1__declspec("SAL_post"),0
5,1__precond,1"(expr) __pre",1
5,1__postcond,1"(expr) __post",1
5,1__exceptthat,1__declspec("SAL_except"),0
5,1__execeptthat,1__exceptthat,0
5,1__refparam,1__deref __notreadonly,0
5,1__inner_control_entrypoint,1"(category) __declspec("SAL_entrypoint(controlEntry# "SPECSTRINGIZE(category)")")",1
5,1__inner_data_entrypoint,1"(category) __declspec("SAL_entrypoint(dataEntry# "SPECSTRINGIZE(category)")")",1
5,1__inner_success,1"(expr) __declspec("SAL_success("SPECSTRINGIZE(expr)")")",1
5,1__inner_checkReturn,1__declspec("SAL_checkReturn"),0
5,1__inner_typefix,1"(ctype) __declspec("SAL_typefix("SPECSTRINGIZE(ctype)")")",1
5,1__inner_override,1__declspec("__override"),0
5,1__inner_callback,1__declspec("__callback"),0
5,1__inner_blocksOn,1"(resource) __declspec("SAL_blocksOn("SPECSTRINGIZE(resource)")")",1
5,1__inner_fallthrough_dec,1__inline __nothrow void __FallThrough() {},0
5,1__inner_fallthrough,1__FallThrough();,0
5,1__ecount,1"(size) __notnull __elem_writableTo(size)",1
5,1__bcount,1"(size) __notnull __byte_writableTo(size)",1
5,1__in,1__pre __valid __pre __deref __readonly,0
5,1__in_ecount,1"(size) __in __pre __elem_readableTo(size)",1
5,1__in_bcount,1"(size) __in __pre __byte_readableTo(size)",1
5,1__in_z,1__in __pre __nullterminated,0
5,1__in_ecount_z,1"(size) __in_ecount(size) __pre __nullterminated",1
5,1__in_bcount_z,1"(size) __in_bcount(size) __pre __nullterminated",1
5,1__in_nz,1__in,0
5,1__in_ecount_nz,1"(size) __in_ecount(size)",1
5,1__in_bcount_nz,1"(size) __in_bcount(size)",1
5,1__out,1__ecount(1) __post __valid __refparam,0
5,1__out_ecount,1"(size) __ecount(size) __post __valid __refparam",1
5,1__out_bcount,1"(size) __bcount(size) __post __valid __refparam",1
5,1__out_ecount_part,1"(size#length) __out_ecount(size) __post __elem_readableTo(length)",1
5,1__out_bcount_part,1"(size#length) __out_bcount(size) __post __byte_readableTo(length)",1
5,1__out_ecount_full,1"(size) __out_ecount_part(size#size)",1
5,1__out_bcount_full,1"(size) __out_bcount_part(size#size)",1
5,1__out_z,1__post __valid __refparam __post __nullterminated,0
5,1__out_z_opt,1__post __valid __refparam __post __nullterminated __exceptthat __maybenull,0
5,1__out_ecount_z,1"(size) __ecount(size) __post __valid __refparam __post __nullterminated",1
5,1__out_bcount_z,1"(size) __bcount(size) __post __valid __refparam __post __nullterminated",1
5,1__out_ecount_part_z,1"(size#length) __out_ecount_part(size#length) __post __nullterminated",1
5,1__out_bcount_part_z,1"(size#length) __out_bcount_part(size#length) __post __nullterminated",1
5,1__out_ecount_full_z,1"(size) __out_ecount_full(size) __post __nullterminated",1
5,1__out_bcount_full_z,1"(size) __out_bcount_full(size) __post __nullterminated",1
5,1__out_nz,1__post __valid __refparam __post,0
5,1__out_nz_opt,1__post __valid __refparam __post __exceptthat __maybenull,0
5,1__out_ecount_nz,1"(size) __ecount(size) __post __valid __refparam",1
5,1__out_bcount_nz,1"(size) __bcount(size) __post __valid __refparam",1
5,1__inout,1__pre __valid __post __valid __refparam,0
5,1__inout_ecount,1"(size) __out_ecount(size) __pre __valid",1
5,1__inout_bcount,1"(size) __out_bcount(size) __pre __valid",1
5,1__inout_ecount_part,1"(size#length) __out_ecount_part(size#length) __pre __valid __pre __elem_readableTo(length)",1
